original_RDA_identifier,equivalent_BF_identifier
3bf67b0a-e76b-4f36-afbe-89933acb89bd,235ee279-60c1-4051-99fb-7c31c7d13958
3cbf69c3-822e-47e8-bf7f-6f3429cd6abe,b63bfd90-6464-468a-98c6-941331c5b4bd
3d6fbc01-b25c-4145-8293-5c4bc68f9ffc,0e875c5d-2cd8-4063-b1bb-b8f5821edb9f
4068c481-1b0f-4d3d-8c59-cfa4c8dfa124,f709b490-df5d-4a60-a09c-daafa127bb9c
4076d7bd-e965-461e-b213-483f0a14ea6c,daeec848-673d-4cee-b584-aa552a363ce7
4090de90-1df9-4e92-bfc5-8d22c2f8eaee,0cd3efa5-5129-4da9-8652-28db71c82c8c
41b29c94-25c8-4566-9287-34c3d5fc1809,756d577b-ee5f-4a37-ba86-d5c72b8138f8
42bcdb3c-5c36-4970-9cc0-851d5bef0baa,31e32478-9a77-4813-93b7-4839650d1e71
454c764e-7531-4d0e-9b40-568860445626,8f09c208-fb97-46fa-be62-3d87f472fb1b
45df3fee-8071-4e32-8de7-b2dbf0a492f9,3a180ab7-6129-42e2-b0f2-a99f70616a5c
46865484-c1d1-42ca-9f42-c73a4c546ad9,40121d40-15af-4037-9bda-f2dba8927aaf
46ee55f3-68fa-4a86-a614-a8a0f850c27e,a45095ec-685e-4525-9778-65c855464322
4820e1d1-353f-4baa-a1b6-980eaae469e1,88b103d6-d8b1-4ea9-82d4-ae40877489fa
4a9ec86c-8209-4ac2-8322-bfd27db73edd,17a3dcff-8feb-4ba9-9a56-dbcd1adbec45
4ea0c284-f575-4e3e-b2a3-84f1b623f0e8,b778f226-7da0-4949-b6f4-938c4d8401a5
4ef39050-3af2-4a3a-8ea6-61a379d7d0e5,d7f44a33-9815-406b-b279-db59de6b3b20
4fc5c2d4-ec52-43b5-8721-58047a602802,e6f74e04-29d1-499d-a0b9-0fea2297f2e7
50a06a60-3366-46a9-85f1-dd879b7765ed,3fd474c5-906d-4bd8-9082-ee1076f93b99
51ec4ece-0d37-4d3b-8334-61b8ecd8eea6,ea3dc3d6-93e2-428c-a56f-f30bf2ecb04b
51f63541-0493-4fcf-8320-2dba1ad3fd0c,7880aa9b-2b21-412b-ad25-97dd8c401ee0
52a0ccb7-3ddd-4731-9c19-9074f388de8e,3c53b7e5-6b2f-4ee1-b3dd-57735f47301b
52c3b570-ab8a-4989-8eb9-28f2dcffb65e,28d94c5e-7b87-4d49-924d-3dfa565c20d5
541a0131-f24b-48cf-800a-0fc9616a0622,214851ff-05aa-4193-962d-ab0fe731a2f9
577201d1-2df3-4425-be52-8430cd8fd6fe,8e928bc9-1913-41ab-b637-de9334cb791c
58d212a6-6925-4152-952a-380261985a88,57195e61-0c01-46c8-bd1a-3c89b31ba370
5d2884c9-42b4-4236-b855-4b8e1c5e4671,70012b5d-8c4e-4103-9cac-4c263e9301c5
5d3cbee4-5cbc-4ce6-98a8-302c6d7833e5,aad16ac4-9c53-42c3-a100-e0ee37e2f26f
5da0e125-c776-47b4-94e3-6d20c62763e3,93a1ef52-beef-46ad-a790-b33c47f858ea
5e7ea9c5-28be-4ccc-ac1f-eeafa8a5d61b,a4045c30-c194-4353-b596-f6737fe93208
60c5bb24-c721-4dde-aa2d-ff7ea07a6884,ddabaa41-4584-4d08-9c45-2ead44788113
634feb94-394e-4860-a41d-a4e2f489a931,af454153-b1e6-4e08-bb31-fe668d3ec93e
638b68df-332d-4ded-9408-9602a8299e71,42dd1753-89e0-4e75-9556-d84081d346dd
666f03ca-448f-446e-9228-e9efd584077a,2c8f3240-2c05-4df7-b215-b04c7d7b032b
66bf1739-a7f9-449c-9009-481068dcb50b,b2042e6c-b1a1-4a0a-afbf-223f9ce3959f
69fc88d5-620e-4d6d-981d-4d24f011f0d0,fede8437-5531-42bb-86a7-d7123fbbf504
69fe0017-13d5-48bf-882a-8de1db439dd4,0cf9fb32-1983-470e-b022-deae4a1e0cf1
6b8dac8d-bcad-4af9-b3a4-bbe4b0886d2d,4eb203e1-7870-40f1-8b84-03ba952d4c44
6f37ad8e-93a0-40d2-b43e-1f7cc9e195b6,afe38b04-889b-4220-aabc-26e9754be69e
6fa80990-31fd-437a-9a67-aedc27489141,5bf0c911-5815-47d9-8b78-bff5b4f0f50b
700dcd07-2ba5-4360-80a0-75339178addf,026e241b-bccc-4245-aa6e-e4daafa2abb0
70de702f-3bad-492f-b4d2-1d22ff31a09c,8c6dcce1-018d-4294-84d4-5a9cd5554f57
73f6a5a5-53f2-4067-9c7c-5200ab8efb85,b9f8914d-ea12-4729-ba6f-d8db8afde74c
74959199-9271-4353-844f-4819ba4f3f14,c8e1b387-ca3e-4486-9ca5-8bb6605b2a56
749ba546-5a3a-4f31-bbbd-3a015adbd36a,dc2b75a7-1f66-430d-86d6-bdb81037663c
74e37d6f-e45b-4f88-858b-e0f8ffd1937a,b6a67b0a-bff8-4fb7-9d7c-219f9df3b182
7a1ce84e-ce37-488e-91fc-a21f24f09248,9a0ba26a-f6bd-4714-83a9-24063b60e1c4
7a3d4f26-0cde-4a1b-8a2c-f36070e7499d,eb4fa1e2-adc0-4d38-bc40-9951a0eed56c
7b05a65a-8b90-46a2-bc23-4fd434cfb36d,cbbf91dd-1e5c-4252-9f92-1e966fe87487
7c2c6757-3047-494e-8b13-2acc2ae54060,df23da1d-1e8b-435d-a828-76578dd1fca9
7da5a062-e2cb-4c8a-acd4-2e600340dc83,d55d667c-763d-4d18-ad29-9cb578089736
7e1467c7-83bb-41a5-8bd2-aba07d336fd4,04dde6ed-188e-42b3-8483-0f47d53dd56e
81141d70-53d0-4864-ba9a-492ba667af87,0455ad26-8ba0-405b-a9a7-d4baf34fb16c
819654ab-832c-4866-8f4d-450f42c7fbc9,6e6becc8-cc6a-4870-acbd-bd63cd68dc85
8c86c5d3-08d7-4b88-83fb-e74283a6fe3e,e0199df3-93c9-4072-9751-6c681171d38c
90ecceaa-a3f1-4cdd-8e61-96d76bd1b160,baa8b949-a8db-47cf-bc35-47285a0d2f76
930a9778-6a1a-4980-bed8-caa3ca055775,a3bb84c0-b5d9-4f40-b52f-45cdecefb477
95cb73d5-927f-41c2-9546-9b041de95bf0,7895a07a-6a7e-485b-9e40-d7df4e368977
95ce0610-1fac-4fbf-9f51-25fb002fd035,90b1c72b-f3df-4e58-87c6-05c3bcf664be
95cf5ef7-0942-4efc-af5e-b9301d3280d0,a49c7236-ff8d-4b75-a661-30558bf1b57e
97fe31f3-dcc8-40d3-9f70-508a03abd48a,f63d48a2-5b05-4907-9255-52ad9a6f400c
9925a8e6-ed73-4817-acbb-e844b70df187,d3502ebd-01c2-4525-94fb-d0e9dfbf4626
9ba5fa01-639d-4f65-a8f5-6799c0132f1e,ef188465-bc20-4153-a34a-a67d63e8fecb
9da40fe2-ab05-45b2-90b1-16d80d252e0b,617d3bb6-8667-4f6b-a21c-379ec9205b70
a082ce4b-8133-4bb8-8deb-ad8e6a2a7faa,b84b8058-72c2-4e6c-8ff8-170373902937
a32b42cd-8d13-4301-bf16-fef767049670,dd47cb8d-403d-4e10-9891-c5781ae64b4e
a3992457-b75c-4237-baf2-c9c249e81e2b,fd689a94-565c-4555-b49a-ab99c5f9a0d8
a437ddab-f9c3-47b5-9acc-e20802c71e41,5073b1f3-1d5a-4ca6-80d7-d38f73586510
a5e2f0f4-d441-4b7e-ad45-2af468d6bf56,748bfd84-c9c8-4eef-a772-a92e10e81f14
a7a8b4fa-c730-4b24-ac39-0ada60ce6b9e,5cbd4cc8-c1ef-48e8-ad8f-f00424a4ad7d
acd98131-e252-4adf-8000-84758282ea95,0e13dfad-664c-4f36-b3d0-07a19a487eba
ad4838ea-b5b7-4cdd-9bab-cf1f5d51217c,67cfc277-ebe9-4767-b210-ea512dc66c60
b09a2eac-c2b4-48fd-8d10-c2d99f0e1679,01d59a82-b8b7-40cc-91dd-84efc6cfcb28
b109860f-1a89-4dda-b922-f06701f448f7,a8b92ecb-0acb-43f5-a07e-f8f75725b0df
b1e9039f-d398-4d88-bf47-4e85591ee3ba,61a02126-b531-4e0c-a5c1-6f3a06281366
b4c95cf4-9223-4c1a-9978-7428819d628d,766362ab-9302-4dca-9bdc-81c6c6e5ff56
b93c29a6-c7ce-494e-8737-058c20839c9f,f7050b62-ae47-4434-9fbd-461bdd7c9159
ba1a8a21-4341-41a2-92ff-6fdb1f4e9360,a4aa089d-4e2c-45c2-bdd2-1f33efb14721
bba41063-cd99-485e-b7c8-9061f830a331,2f05bd7b-3585-4163-a567-427c16337f54
bd941aa0-25fe-42f2-b8e5-fca14aece262,797eb149-ff40-473e-a3a3-4c5bd939c9a3
bf2d6519-6dd3-4726-bd7b-78dfdb76e746,148d2e62-9389-49d0-891c-b3cc0d90c14d
c965bfd3-c20b-4bda-bcc5-72d644920712,5667ab39-3082-4dae-9b60-3c62194c74e1
cbdf54d0-100c-431c-8278-dc1cc1fcc792,32edb807-3caa-41e2-8db5-3fee4058ee5b
cbf47d3c-7555-44e8-bca2-036018a8b4e6,0ae59be3-720c-4d82-9bdb-886f1ac532b0
cf9aaa08-ae28-465c-85c3-75cc4584f182,628a63b6-6f15-475a-bfcd-d76d4cf29e6b
cfd5e301-ed10-44a6-94a0-3173e60a1bf6,49fc15cc-ffb1-4fce-8224-85eb62a663fc
d0e83555-868c-4d03-99dc-8ac323bc2c2f,e543c342-6365-4974-ad02-836ae0101efc
d21e9509-d5ce-42b7-95b3-25042867d2e1,889cde6e-4b98-4c37-ad23-7e08d28b529d
d21f1469-3e8b-40c9-8d9d-db575649c681,be1e564d-b90f-47a3-97e6-352750f8ff36
d24c241f-ff54-41d2-b0cc-3f4780c07bcc,8b7aebea-9fa8-4a53-9651-c2d8453207e3
d56a55e0-2f0a-4746-9451-8d76a4e9398e,cb297aab-190a-4e41-a873-4870b50ef6ad
d74aea53-c6ae-4a7d-ba68-68d102b13294,3b2e4b1b-3574-4e83-8617-5aa102e7325e
d8467d26-1254-49e9-bdfa-6d7688cc4cf5,de78cce2-2cca-4bfd-8257-94e06b82c28c
dd916f10-1f4f-4477-ab9a-e644aeed88c6,77f7d06a-2866-41cf-9a17-ed9cafdaf71c
ddee57d3-5e03-43f3-ac3f-673231e23928,a48d3f69-41bb-4bb0-a679-40a7402d75e6
df278766-2f0c-4a94-9017-13774ea22130,45b8f97c-edab-421a-a164-e779707f9353
e0319987-d987-44bd-b2a8-ef01507ad6a3,4932ac1c-a823-4f67-a127-6e4353c93e26
e3d822cf-40a7-44f7-94c6-d1db4bec124b,73d070f8-94de-47f6-9348-a58ae2ebbce6
e5327b04-32e0-4177-903c-a54d56438353,5426f4ea-4383-4931-8db0-f237d65cd97c
e60cf078-d569-4c6f-912a-c4eacc848a4b,c45d2391-5047-4b21-8b15-e1b6cb289818
e81fff3a-c7f7-4edc-affb-2130397410b1,cca6d618-fc71-4e5f-821a-1b4156277871
ec0e6f7e-9c40-4c7a-b610-fe949fc8753c,390f4d35-538a-432e-a7d3-3671cca87db1
ef16e337-20ce-49c1-ac66-241ca3124c15,5accc717-fc7d-487a-86ef-e793b89ba4a1
f20b0696-86e9-49f4-8ade-fbfafef03e12,cf6ab602-0c90-40ff-9a8c-e041371f985a
f477c113-52c8-4372-954b-890326c58ced,7a5cd3ce-7a17-483a-8fbb-c1625322811d
f6f897c5-47d7-4899-8c92-671c438d982b,fcd50134-bfdf-4fac-bf02-fa47da5ad9dd
f935a8b4-b9f3-4a2d-85d1-532284ce9a5c,b1ea3a42-3a45-4aac-9505-4ead8df82298
f967ac1b-60c5-4fa5-99ca-6aa04ec6d0d3,1b543f51-fc97-43c0-879b-8cbbc2e56849
fca1c8b8-03aa-4e09-ad2d-5df26c54baaf,68e2e1f0-4925-45c4-a322-1ef9440905a8
fe32d648-1895-413e-8115-a45d48c8b9da,d97cb37f-723e-4f46-bdbd-08afd5f292a0
0010d9b0-ec29-4ab0-b25a-9a1a87108dd2,95764e9f-184c-4561-804e-cc53d7187dfb
0377c12e-91af-43ee-8e04-d2e8f7915be0,69e8d97b-fe7d-48aa-97c9-a4d437d9ed9f
06362edc-8f38-449b-a23e-2fffc0374ac8,3b3c705c-dc85-4360-a680-637e4a39ad24
081097d8-27b7-4fb8-a6ca-fb280d818f11,82fb39c2-5c3f-453b-a933-67f3de187e92
0b5f373d-a838-49d1-9f92-b65522c741a5,0af0e6ea-54ea-4698-81f7-26f871c7b511
0bcb899a-60c9-43be-b571-f4f8c496e89b,5007a0eb-9231-486e-a87e-a7470c9277bf
0cd6f58e-faac-4a54-a962-2edb8fed4592,803ccf9b-845b-4da6-9ce7-606cbb9d733a
0d1f4ee2-ed20-497c-a589-916ab694008b,499f4cc8-bdcd-4393-a29f-3c29a323e1f1
0de3eaac-0788-4d62-bd45-a9149e30e88a,7e64c71f-49c7-43b4-a39a-cd1290f06705
122bb30a-d69d-4056-875a-b0159800f5a9,b91e3d1d-afbd-4b0f-a58d-9ab74222a962
19b551ac-893a-49af-8c1d-23e0bee928d8,e809772b-7cff-4019-bb87-edbb7cd55259
1a91cb54-3b13-42b7-8cef-bb8310760a91,389e07a6-c08a-4d90-a45f-07c2e22a15bf
1bec6764-c00c-4f92-a227-4ddac14811e8,449181ce-287e-4cd1-bcb2-9a773ad1ab79
1bf3aa2b-60cd-4b36-9d94-8ecb27d1c7e6,b494ac04-20d8-423a-aa71-0c2f276ba1ba
1c3d0fa4-c77e-43b9-bf78-2eb24c3bd516,5d77606e-d408-44ff-bec7-8977e8a33b5d
22b554ca-6b46-4153-aebe-f573d5266de7,0acdd4ad-47dd-4f72-891a-db924a8ba3f0
22bd4cca-654d-4df7-8670-c06e6de47ba2,c8f1d5d4-8752-4a6f-8b78-1bf6402ca4fe
22c4bb2a-2de5-4627-bba2-d618605d9d42,513e0989-869c-4fc4-8b46-56b44cf0baf2
2364b9e2-5c7b-4bb6-81f1-219a045ad614,44aa0ecc-4ff7-4294-97cd-93ec757d12a6
239f95ad-00ff-4c7c-99b3-18acb567d312,d239f16a-d0a9-4ecc-85f6-0b514ae6894f
2616e60e-7a10-4141-b516-174173a1bde4,63072c8a-ee92-45fa-80a0-0f86d3e60e73
28838fda-3a72-4237-9c6d-ae11188b241e,cdcdb22b-29b1-4d5e-8fdc-dba348d2e44a
28c01f9f-2502-4488-a144-71a31f21d0d4,00634133-494c-4e64-b41e-9efb64cda3aa
28d3b581-08e7-466b-870c-a0e7e8e2ad20,096150dc-646f-442e-8cc2-9a4b951757a1
28d8851a-0d94-48f5-a7ca-b7584376d16f,4db03c88-d9a4-4f2c-ba4d-12546aad7f88
2b271fd8-9e0c-4aee-9c46-89f2fc274609,a3d78d74-9e64-4e17-a976-0f26ec8648d2
2c19725a-49ae-45bf-b776-95ce1dbda6b3,2d8d980b-597e-4c10-b3ea-1aedbbae2146
2c54c399-b393-4c4c-a79c-9f2ac5a31b0b,56782790-6c68-4123-999a-6a1519e33ed6
2c6c1dea-9a2c-4577-8895-230264ea9028,d90c03c9-48e3-4870-96cc-d646e36cdb26
30d6a876-bb4e-44a6-b91c-7c2aa2fb43bc,6a00c136-994a-4a8d-9472-532cc7059abe
326cdf4f-38dc-450c-8fb4-2156ce6a6b20,7e96364d-6897-467f-a5df-995369dffb4d
327694af-5194-468e-a68f-debab7cfc91b,d031d63f-f245-428e-a1cf-bd95e153e314
327a2ec3-dce7-4b15-b00f-facd907a0751,ee7bf1d4-f1b5-4b45-9e65-fe0f2bd21d89
35dfd27d-237e-4ab2-af3a-91d96f3bd9a4,d5a1f894-c761-4389-aa68-b2c347b6a2f6
37d584c2-5bc1-422b-bbbd-e1226c8e139e,d9f7079b-1d72-4cce-8387-28d5363c3039
3921a728-e4d6-4d88-9dfd-cf17b1768ebd,1bd103e1-038d-422b-b508-240ca7aac96a
3a60f2a8-47e4-48d0-9722-3c5582b72a41,66de186e-336e-4ee2-8ba5-445771c7019f
3ae462fd-27e3-4b13-8127-0c0bdb016fc4,aaae7a06-f349-4ae2-b866-daa845db22fe
3bd557b7-1207-4617-985d-ac84e8a62634,a7f29d29-ad3a-469f-a50b-ca4953d878c4
3e8e8d5b-d6aa-4050-9470-8dc0f286fa94,ea7759bb-3fb5-49f1-b609-d2b5f07d483d
3f37d02f-464a-4d85-8604-ea6a6e8534ad,24a7f817-2488-4f85-976f-4a0867dab129
3f90ecf0-f15b-4426-8d85-23c3d2ce341c,209d9d73-4059-41fd-bf9f-52763aa19f78
40145a5f-2c0a-4a6a-924c-af9efd105615,0fda75eb-f890-4511-bde0-6a5d05ee60fd
438f1195-99fc-4c5f-aa8a-9a813131924e,5961f3d8-ea5a-4f4f-87a5-529c14887e5a
467afd22-6682-45b9-8ba7-a0e87b0c09e7,6f216aa4-474c-4204-99cd-ccaed5bcbe89
4806ea2e-ac6f-4177-8162-20e922436a11,d23a41d7-8061-4b4e-b75c-4b00579ac7b1
4aa945a6-3fde-44e8-a2b4-bd7eeb7c5266,050b1fce-32da-45b6-8ed8-21391abc5979
5082630b-c92d-492b-9e5a-5419d26d6dca,ff0b6b3e-f084-4f37-9f11-6bba28452ad1
512a903e-0856-44d2-83d1-ee0512df8e90,32629350-2c44-4679-a8df-7a1cfa93ddeb
539ec249-083f-431c-a093-bad2aab21886,5fd48d2f-6b74-401b-a213-f20d1c2d6499
53b37d1f-2aba-4564-846c-2403a77a9e3d,8b434ef2-ef63-4d95-8d21-a599d5ea0615
53cfeb78-aa5c-4256-a463-358ca04520e6,d678809d-96dd-4b1a-b278-f0083881eb6a
5742a9a1-07e0-4e1e-8a25-b2c3ee6be438,0b517bc8-7acf-4771-b52a-8c49234e6ad4
5a6b2877-a6a8-4529-a9dc-827b0e5c4123,7d06107d-aa81-4263-9c11-56a195049ddd
5c35ef9b-be8e-4ef4-aa74-61759291e0f4,03b22b5c-db67-4d0c-af37-772134a9ced8
5c7a09ac-9803-41b5-88e2-68d55160749d,88a59d8b-7db5-477e-9136-52b414736f19
5d8bee3b-f614-4fd7-adcf-86e78ad94fd6,ebf7509f-bbea-4b74-b3af-db47368e3220
635cfe10-0edc-456d-b9c6-ddf81d5937f1,935815fa-e15f-4a40-a7cd-8bc586803469
64cb5d64-0992-4086-9c10-364ef750186f,db9250b0-9c00-4910-ac6b-dbd9919daef4
6972f13d-f067-4d11-ac12-de219adf91cd,3fb8995c-0abc-4b8d-930b-b212ee9c3e92
6d434754-fcb3-4cfc-9a80-78d1a5ab9691,e1cd31e2-dabd-4686-8da1-c4d465b16390
6ffa79a8-94a8-4d01-b5c2-b7e7ef6f0b74,ffc3cab1-b8f2-4bec-ab5d-ab641231fa97
702c94e2-54c7-4f6b-b88a-6653830f8de7,d9b872e2-facd-4804-94b7-27f31db80fee
71b34bef-f4d6-4ce9-a541-579a2f6186da,1796b8e0-f1a2-46cd-852a-f10a72a2d124
71f38d30-b08c-421d-ba9d-28fb9d851792,82f38991-09c0-466b-bb21-e9f710fbcbc4
76281430-72ea-4f5b-b064-306dbf0e1ed7,92dd5762-5924-4f02-9c4d-94833f224548
799422b6-1e5a-4cd2-8587-19ce9e695dad,35afd7da-ad58-439d-a3c3-d1db1646eb25
7a40589e-0828-4eb0-90fb-a7e1a828fa74,a311e719-002a-486f-8c08-6d917e05120a
7bb2a32d-0232-440c-b008-0405e1cdc5d5,e630d8cb-587b-4982-a51c-9fe13db2e2f7
7e1669cb-5498-403e-8bb8-994f191c4d22,144b4ce8-e36e-4e5d-8019-1bac3d9ea85b
83337200-3e1f-4a11-8177-de83111d67bc,e7ce7277-d40f-4e18-8bf0-f86386bb0306
83a2f43b-8840-4e21-8f7e-dcc16a35e027,5a6d8b8b-b8d1-4012-9882-0c2a24115527
852212bb-9ddb-45c5-a752-db1818f9790c,8e56b8d5-14d5-4638-8e20-060d4a64b786
8846a80b-5fa3-4dfe-8032-1b5dcf42e2e5,a2822c3e-d04f-4be1-9af6-5d00bf6dba00
