original_RDA_identifier,equivalent_BF_identifier
8a12ccb8-8f45-4f64-97ec-bb690f8b84aa,eb20b626-8049-461e-81dd-300f1b97e690
8cc345de-2152-4864-aa32-4b13667b1377,674ab461-d727-4576-9659-43a8ecebe983
8e41795c-591d-43fc-ab0a-26aee67c7c5e,b89f1999-df44-496f-aedd-6315e834da7b
8ee9850a-5eb1-41b7-8065-815b424d2670,e94d4dc4-5526-4b24-a789-d816252c5da9
8fa54c8f-8b85-4a7a-8105-12ef37c422b1,9c75ed71-8f92-4581-bdf8-5faa3f814b97
90c6a594-81de-4a13-b962-9ded257622e2,a0bab37d-2691-484e-86b5-d9b701ce2d95
9320b5fb-a7ba-465d-811b-5130549f9814,edd62214-de69-4872-a7fc-0f98d765cd50
97598bac-2d60-4ae4-bf33-0ce5e58f3c6f,7ac5028a-aae0-490b-a491-027d9f71160b
97f93137-d706-4c9e-9a3c-d6759df9e7ea,2567b709-29d3-4fea-8d51-5c37128e2d9d
9849909f-60f8-4b89-81a3-a9c1d686c23e,c36b1cf1-63ce-4766-968e-9cc66470d623
9944ee32-1cb4-4255-8f9b-1f05482f469c,f0f497dc-9d3b-4c87-9289-d93b415dcff3
9d4fa093-828f-4a9f-9b4e-e44f4673cd6a,f99a461f-d1c4-4fde-9cd6-e790c869c3af
a42814da-e980-4324-ba0a-0f4299f439af,214a3288-85b8-45c4-b01f-12f6e2e8b037
a5ff0c69-2eed-4e41-9c46-70aa4973804e,785d7d8e-2890-421e-ace6-e4e06e48ba16
a72da7e0-9f9d-402b-b1f0-d1acd14a18c7,3e86b8e9-fccb-45bd-b7a6-3c190be978aa
a832adb8-e349-49f9-a19b-f5aabac4b58c,89171e33-4eac-4463-a8c4-631d33ac601e
a87caa3e-c7da-4654-8cd5-ebad405e398a,13ab9a33-5e03-4bb8-97fb-069b164fe3e4
ae37b855-a29b-4f8b-ab5c-09934acedf63,37e600a3-571d-46ad-9fbd-9f55a5dc3382
aec92f4e-44c0-4e07-8ad7-759d381ca982,a581e5c9-e51e-4525-95df-4f34e5ecf901
aef56d04-8375-4c4f-a9b5-df3fe42b9220,556f04cb-c329-42f8-8649-89162d8d64e3
afd25017-3d8d-46a5-a453-6ba8306a55ef,5292d56f-0eda-4232-910f-1f4e395ea03f
b039b29b-ff84-4429-a540-ccb5d89d7cc8,228fc1d3-1f3f-4920-8530-7b9f8fcf920d
b117b54d-ba45-4cc1-98ec-2654e93b657a,32dc9fe2-e44f-44f8-8c05-e720df43b587
b3e395e1-96a9-47cf-87dd-2be74335bfc8,465ccb34-8522-4fdb-86be-99ca47942544
b3e713ec-cc30-4e7c-9ad4-d025cbbc6680,386ac7a0-6a42-43fe-963c-c4dd9e22495f
b5606a57-bf98-46ed-939a-10bed40340bf,7d8af98e-bc16-40fb-b9c6-6375bee13eff
bc6ded31-f446-4ac7-b173-20b24e4a00fe,b4d565fb-1382-4bc9-ab80-1c20b5ea2b06
bf12d559-1b55-4ff9-907d-5d64b42e020d,5b29a2e2-1f75-42cd-8240-415621aaa6a4
c0a15cd9-521a-44fe-8e75-a9783a7c31a5,a75304e6-ad25-4d22-8299-3ecf928e425c
c133296d-f709-454b-87bf-476ead50d819,b2209b8f-56c1-443e-9ded-eafd7824ddd4
c18367aa-c65a-4fe1-80ee-cd8b712f0961,4584958b-75e2-433e-a012-3403023089df
c546397d-c96b-486a-b1cc-45aeaee24d78,188293a1-7a1e-47a4-a6c6-f45f8b97fbc9
c7642ae9-1557-4e50-a24f-ef69b8badbf6,9917c452-0987-4971-9773-3e0195505288
c7718302-7c8d-424d-bc61-4cb134ce4e5e,35b4fde0-4af0-4757-bc87-08d60f780ea4
c85b46a5-8af1-420b-a393-99ebb60f3d72,1455bdba-4928-4f09-9519-81c4ac276093
c95c8347-2cda-4ea7-a405-2ba187351d0a,b3de5aab-2235-4343-bf61-884d992242ad
d04328c3-db6a-4196-ab5b-22fe95309bf4,a21393ae-5217-4382-9b2d-4f8561c71cd7
d1e428e1-0463-49e2-8bd5-299c8ad8269c,756c0c37-4d89-4c63-98f8-0265cce37513
d3e2e595-7bf8-4aa7-a558-c9ef11be8841,204821f2-32f2-4867-af03-f643a42b33f4
d4dd25db-1ec6-4931-9ea6-2f14be55f777,4a199349-a1fe-4a99-a0f5-f79f77301ba6
d63e7bde-70d1-4ee4-aac9-98640a91ac26,78f9c397-33b8-4e05-8a05-27a5eea8f6b6
d663c291-6397-4cce-aa4c-6d5b2bd7ebec,388c1d5b-8407-48d5-ba6a-681ee515cfd2
d6f8998a-594e-473f-8fbe-82211b02f1f1,e5493b82-a209-4657-8299-a8fd0ebe0d4c
d7a26fa5-bcee-4a05-a5e5-966a6d2c7ce2,a8997838-d199-42d8-81ca-21b4bf33c5d8
d81ded4c-4502-4ba8-abc3-d0b9586d5169,7cfc4274-166d-444c-97c3-c399845258f2
db307413-697e-4e64-b972-ace8b150ed74,6885020c-2b22-4d99-a4c8-41862e3c4aa9
de21bb62-ae6f-4ee5-a0c6-2465e5a2b491,00ff0337-304d-4e52-b0f2-b44609fead9d
e0bfc79a-6acd-46fd-a281-47e7a8bbeb91,4c8ce87d-3b3c-40c2-80ec-1af55890cc9b
e5291657-c073-4cc8-a640-76da110185dd,36b5b358-a2cc-4838-ac5c-0cc46d0cb656
e5d344ba-83d2-443c-92e3-7ca7546674f3,b25b0712-ad80-4790-9dee-31a6f10a2174
e8681ce8-c125-4640-9583-2404b7603e41,0ac38f20-d0f4-44dc-bf55-d895ffbbefe8
eb32812d-aaec-4f91-b9a8-0cc158cbbf50,ab09347d-699f-4137-9497-1398f654d07b
f0757925-8753-427f-bf6a-5f695a04c999,919cb06d-5809-428e-9a1a-6329ffd7cd7f
f0ff32b0-9818-4f67-886f-894004325962,abfdae2a-9c18-4fdb-b585-80b601c0d924
f24bfdbd-32d7-4e79-9199-3e4354df42a7,78b8f876-231a-476a-b616-7d3a991999e1
f3a3eba6-545b-4089-a150-df34c6c2b5b5,1d3190d7-16c3-4417-898e-57b95d09331b
f44955d7-60e3-45a2-8191-af416bfb61e0,3b84d88a-3155-4ff6-af68-1b5deffbf95a
f6461300-2e7b-427e-a926-7b58b2d31fe9,383cf0ac-e007-4d61-82e2-94c1eaeba909
f82fcc75-6160-435b-9ca1-03302716319c,990ddd18-94f1-498f-8f21-c617f3fe8ff2
f9e58e6a-db2a-479d-b909-94e59d26649c,37e66a2e-7612-4711-91ea-0cbfc6135725
fa61de0d-63e9-42f3-a99a-79ba3ab95b43,c4ef87dc-86f9-48ca-bdb9-31d40867fd51
fabade19-3fe6-4fb4-be3f-7a1c169f7458,123be7ef-87f1-4b35-b424-80b589619c29
fb0f8c8f-7b41-4049-b859-b2abfec66d1a,971c4bc9-3dd0-418e-9516-6381929f5855
fbb77272-6393-44bb-9934-e672ca51c4f2,e103282a-89db-41dc-a63d-e3038476e97a
fd679aab-4ae2-450c-9fb7-08e2acab2c8d,c8da7f65-78c1-43f7-88c3-b7c0064df4b4
fdc17c27-063f-4fd2-ad34-b4ecea9279ad,efb5449c-75f1-4f01-aa83-d91fb582833c
fe62d997-66df-4c28-b874-9aa862b1555d,6bc8cce5-b8ff-43d0-b308-fb704aa6391d
01246523-73e6-4c3a-9eb0-1f8aa338dd7d,1cd9bd4c-fdaa-4391-baf5-175e712e0e5f
015baba0-b384-42aa-a07b-02294d9ba14e,a12b617e-91ae-4de3-bb86-c8235f545600
02175de7-4e6b-4802-8a02-57a0a870f76c,7e8dbbb9-9c5e-4adb-bab9-136e34fac5db
059c3dd4-409b-4d29-8bc7-2ae0505da5ff,21aff1d3-d612-4f91-bd0d-86565348174f
05ecd0f7-2baa-4782-b0d7-f45e3a5e652a,021f6e95-2da1-4186-907c-ebe60f8d0e8b
0698adb9-ce89-4681-98ca-38169dabc023,5c3f9af0-e0b5-40e0-b0c5-b89644289906
06c860ba-5649-4fd1-8000-9f9bb2de4aec,e6cae574-625c-4f74-b118-57fd7fa5e8ae
086fe612-1591-4a25-97bf-d4e4c9d3b295,69a0926c-855a-48cd-8214-b5a42ecba980
091396a4-59fc-473c-866f-d23ce444ff30,f33722e2-3969-4fa9-888c-7c60782aab48
0a5c9f6b-f920-4905-ab1c-25c2f2d73b70,bb0417a0-a550-4b6c-917e-f2ab27305fe8
11519e1e-11ca-48f6-aabd-33e5db1de6f3,272cfd78-a7e1-4938-880a-badde63fa02c
1238bfbc-3ae3-45c2-947c-4fba316e3890,211c9b45-ca64-4a5b-b2eb-073a81d1f18c
1631ced3-d27e-464f-8f4a-5b10de52106a,b5e67ca9-f931-4316-9442-17b5f8ca1643
18508f13-1493-4de0-ac1c-3a1f7a0c2eed,ae469fe8-54df-4429-b637-848d7f878abe
1c048ba2-6ad5-464b-80da-5ff34238033c,07475296-57f2-421a-98f3-713614d6142b
1c611ed4-bfd1-4c57-b1c5-114a4bfc1425,f10ee9d6-e137-4764-8556-b91785f2acb7
2494050f-4c0a-4357-a601-2d590a216a24,f1dcecc6-0525-4273-9f54-705610647f1c
252d3648-29bc-4451-8d44-5dc9d1d2468f,b376bfbe-be27-413a-93da-5549563a9bd5
261c0d2e-0240-4085-8106-2b60099a511d,94760128-31d6-48ce-8983-2b2db0b48e43
2743e55d-86b1-4226-a59c-cef6f4dbc7f5,60a551c1-bd06-4a53-a5c6-371fc393ac8d
27c01316-2a6a-47a3-b5b9-f789ef7ae416,8b104735-6d93-4cc2-a36b-948d866c8a1a
2802d515-fa26-47b7-940a-9a43c1b857c1,37703af0-c733-466f-abfe-c6fa51cfb130
29b0f863-57ab-4694-8a7c-8588c7029465,9bcb50a7-16fd-4ac0-9c82-8d00878319c1
2f054ab2-7d58-4247-a3ad-3977d8dce2c1,48bc3ff0-f2ee-45a7-acd3-f4033d791fa6
31359f02-9766-419c-afc4-2e42d86d7935,8f83be8c-fee6-4144-8689-bda6cd8aae11
32851ffe-fc92-4148-81ab-7ebe31d8cfd4,4d0aee5e-4bb6-49bf-99c8-5f5334614922
32d5089a-3642-4996-a9da-5ab5bcabf5ef,d063af48-0e6b-483c-8613-5dc919a021e3
33ffa488-a769-4430-8b54-489c0c4d2b7e,f30e5aec-91c0-4a1b-bd92-ace56bc5c45c
36d71b66-abec-46ef-8c75-db38e34aaf15,a1fa40f0-3645-4517-b9d5-099df5c6a291
3aee1fa8-6c01-4fec-ae51-bf0f18159c53,6a4de7fa-de84-4a8b-b82b-4663455525a0
3d112f8b-3537-482f-a222-010d02db9dd7,025fe4f5-3a79-4859-b459-4648a95b494b
42490976-82d0-4b8e-82bc-f9eaa79aacad,d6f6b9de-bc95-47be-9e57-00caa9767a24
43ed4760-9bc8-4783-991c-9eba675fbc32,9aac5148-e743-4d09-b107-9c9ff1e3f0f7
471a5a4e-7f75-4d12-b645-6d683f77c8fa,d9d603ac-2165-4fcc-b25a-33490430bf62
4c559834-5945-4694-a079-86872f5b36a6,63794e72-a1af-4885-874f-ccd27df49498
4d803fcd-828d-4b05-88f0-0fa3cc53be6f,be78bd9c-37d9-4782-a691-2fc6af99144d
557b7317-0291-4bf4-84df-6d082d5fd1c0,9c806189-a45b-4fdd-9fa7-c659925e2a4b
57a987f4-56ee-4ef7-b241-2182ca002f05,6dffa4ea-2b57-4615-bf6d-3516110fd131
59d81326-5a37-474c-8ca2-dae286b488fc,852ff8b7-7a22-49b3-9dbf-baf5de7d59ee
5b94365f-395b-4560-ae69-ef7186c7b2cd,ecda118e-cba4-40c8-a432-834aa7b04231
5da1e767-18fd-491f-af65-d4b50fe7fe53,e0f695ae-1853-4ac8-bc3d-aa8dca648be1
5e55d3b3-25ab-4522-bf33-54f41a51c8a2,839e1220-8c7b-4f28-845a-10d40f99f521
629e0ee4-dc71-47d0-8b41-b06e449d5aa5,0055f96f-e7ef-466b-8d9b-9abd7b30ddcc
64ee2559-c08f-4595-80fb-f77c2edf60eb,25fab7a4-6663-49d6-bf15-3a05f3d17847
665af0f6-abdd-4a92-9add-045cc806c28a,71ebd0ce-d007-4ba1-a492-7b1007d3afc8
66db30e6-bc86-4af9-9d63-e5d1c9cb3dc1,4a060832-f582-4244-8bf4-9aca04508f1a
686a3e04-2ba0-4429-8e61-d6c97f46025d,ee3bd318-ee97-4de5-9a2f-b3d4e248f4e8
69be6d3a-45db-49c8-9232-1c90aa776c0c,7eb9e8a1-b043-4e1f-bb64-148e96f9e8a5
6a297eb6-b29d-4771-8750-8f4486d6b9dd,4c341b39-59a0-48e3-bd30-4b544818aa3f
6dad68d7-16ee-4e7c-b50d-671403b30c01,10b71c78-e959-4efb-9834-197f2b548784
72bd33dc-32f4-4c8c-9e2e-0dc26d4d0661,f7a1277f-f888-4352-a4d9-95329a520373
7aaf7c07-89c7-44a0-b16e-8ee21c3276a2,1f414452-fd2a-4eb4-9067-2c6129bf2cc9
843769d1-4861-42ef-8370-db32eebab131,f25d3c9c-3e4f-412c-b544-16100d6319a3
886d09cd-00cd-4a63-9eed-160a568aaa06,0f78f08f-781f-4c69-9d75-fe1f5777abb4
89ed3655-bef0-42b0-a9ed-bc52c07aa0ec,ff279bc3-2abc-4b79-87de-e4002a8ae515
9678e0d1-64fd-456a-bdbf-2e197b58a15f,80d2a296-4bf6-4385-8077-6b40a4e2b807
9808fa1c-1297-48a4-b0dc-b339b1a9dcbb,105f3576-9184-4176-8f1a-8ab644819bf8
9927bb36-f176-48f4-b96c-121ae63099fe,3f5e7996-57a5-4078-89db-3aaf3cf45872
99d6629d-e395-4e5f-b9c5-b29b02b7c7fa,fd654486-de7f-47bb-bd02-61044b30f183
9cb7d52f-e8ad-42d0-a481-12a0ebe20c6b,16d9d7de-399d-4705-ae29-8940969f5ceb
9ecc0ead-87a9-453f-bd5f-25287991a94a,3f49c522-7376-4d19-a008-99261dc78ce0
a143aa19-f5ec-4084-b33f-40ac515ac2cf,1edfa2bd-11df-430a-abfd-27d3a43f8953
a40940e4-7a02-4f19-9129-99be2f03168d,93718f91-a8ba-4778-81dc-6547ee2a2810
a5714cfd-c32d-4e9a-a03b-e6123450c332,4270bdc0-de6b-4b9b-8567-62d14de09479
a6f7c345-2b4a-4a12-adf8-99ecc700355c,0a3811e0-ece2-4a41-b52b-408a38d74f86
a7e979ae-3307-4ca6-ad2d-2730e5ba52ed,470c418f-40d3-4074-98a6-c2541a6f8be3
a9ea08ed-39f9-4781-8dcf-778e00e2065a,eee7412b-9060-41ed-9926-e424c9c4b898
abbde380-c64d-4f2f-b204-92e22ac401e4,9647cbd5-6c8a-4ee0-ad15-8beaa5ee0c75
ae202089-b032-470d-83f1-49bed050da6f,0a703284-8433-4dd6-8674-6c91a72be2c6
b0527c0a-d03d-4515-be85-fa1ffad8891b,1ee46826-dda7-42a5-a44a-31f72cae2c9b
b0b8d2df-b52e-4259-bc8f-a2e49e55c16f,e441dcc2-bc9d-4a1c-a47b-5c5bced3d150
b22e4e53-f744-461e-8bef-b9a9a402830d,73d86dc9-6911-4130-940a-3b757e03f710
b30d27da-5bc5-4fa3-9712-4777e0b58bad,ce1cabc7-4f95-4242-9626-d731a40b7a30
b32c0797-4adf-4849-8086-e74f324f1871,2bfffc24-461a-4b7c-8fd1-bc1ce439ac4b
b54ee4f7-c24a-428a-8828-f955c66bd072,6c1633ea-0a1c-414f-a159-3896a404b843
b559513d-45b4-407e-866d-50db6e44c7e2,ecf99998-9020-4453-9230-ac0733ad0e5e
b8da121b-afbc-424f-a4e4-a644bcbe848c,62b9b24f-e76e-49e0-ac33-44696b6db770
ba0177fc-f95c-4b9a-b7cd-d2d3c6635c05,b21f9a20-9a3d-4151-aaf2-ab57bc4e62c2
bbd9f9f1-c3b6-4d91-b9f3-b3298f302aa3,8203870d-4cf7-4c38-b101-f39587fb7381
bc93a16f-a8ae-4856-9c2f-62c5b2591f55,3255ecbd-760f-44df-983f-212725bb565b
bccffc16-e87e-4e34-9934-bbbc6aad4b74,7c6ada3f-7233-4c00-9090-cd2174a22f2e
bd3d059e-2528-46c9-97dc-2cfe37043483,e364f4b2-03fc-4182-b95c-bf181713e5e8
bda958c2-c723-4036-af8b-865c7e0f99e4,7bda24f6-d815-4597-a3e0-e81371d12b39
bdbd9de4-e201-4f5c-9113-ce5eb6a30500,4efb288a-acc7-42d0-9aff-7b116a4c3a3f
bf657975-3e09-4990-9c51-f806beea810d,50da206f-71d4-449a-a7cd-20d6291a10af
c0907944-25e4-4b70-81be-b11208f17897,90267281-2882-4e0d-a04e-298ba6aa00df
c3680cbb-0560-4ea3-9361-0f7b963a901b,3dc2d1b3-34b2-4999-b501-6edacf9f092f
cdc48aee-b6fb-43e0-ad3e-e7007555dc09,c3397273-0179-4329-8f26-681ec4767d1d
cf1fa94a-8daa-4c84-a3ec-380310944c51,78ca748a-dcd0-4168-9e9a-6a047c82f702
cfa7b392-60c8-4034-9150-7af8f825292f,b51ce595-524a-4686-ad04-7221ea53179d
cff40043-8498-46eb-8a24-490c33e7de1a,dd4eb7bc-4e76-4200-8156-6224b9559b3a
d00407d3-ab18-449b-8288-27cbb9f85ce0,e3cf4d46-9877-4aca-b4fd-bf801bd13532
d39d7225-64cc-4adf-a160-51d8be486dfa,d47d86ba-a3f3-470c-92af-104dc09b36b4
d3ff1818-ffde-4ad2-b333-eec9f67cb74c,feede25c-5cb5-428c-b08c-4846d385d13f
d7eaa618-0fa7-4c5a-bb60-f4cc37aeb2f4,5a3b2466-e237-4bbd-8c75-09395923f5d5
d96aed2a-fada-4ca8-812f-75cb9e03f308,1cd2f72a-cd53-4573-8dd0-7edbeb537d23
da195ed1-14fd-44a4-8a3d-bc58fabcb9d8,fed55a26-c340-4177-aa39-985ca9028532
dac4352b-7198-4e40-a2e4-69da53ddc839,97d417e0-1f0e-4a0e-ae75-40448b98f119
dca2d766-0200-474f-8df4-dcd6309d94c3,e8c475ba-c998-42d4-bda2-a5a43a8037e0
df0a069e-f03d-44e6-abf5-ec9fb1f4a0d1,b57331a5-1b82-4b0d-9f12-83ebe1576158
e39ee2b0-063c-4d7b-87d5-a90ae4124e1d,bf9e7ad2-6399-42ac-9089-87e09680205a
e6a03d03-c5a9-4778-a804-78d9d71f7473,3414763b-c174-4c9a-a239-d53ff753398f
e6e2204b-df84-4359-9d20-2c99e052bfd9,34ed24e0-0037-4e0a-8b18-b735f2d1a28d
e8358515-4aa7-414b-8fc5-b25a0212399b,8090c3e7-8f9a-4e87-b504-e3a4cd08ea62
ea697eb6-2c07-460d-82e6-9f8de4f10755,4eca4daf-7a99-4562-bbb9-d0124af307e9
eaf9e739-a27b-49ac-b7b4-11b5e5859466,f9c1e318-8d62-4605-987e-a1e14bef980a
ed7c84be-fcce-4553-9b31-00f869919f3b,52acf9a5-a9f9-458d-af23-5167a4f64f6a
edf07a84-0246-4db9-aa6f-5581dd127e37,c57dac08-3520-4f88-a90b-cc2281f7715e
eef37748-267d-462a-9e21-e6b0a30e4678,fefca6cd-08d9-409d-aa6d-738f96e39188
f0b775f0-639b-4015-906e-34d87fa0456a,37b080f6-49dd-4f0f-b79a-d087a37cd302
f5b385db-a01e-480d-9d1a-34f9251d1f7c,5f9e34fb-b2ba-4f3e-9c9a-81ccf6ce555e
f62bb011-05c7-4e2b-98f4-b4f27cda26a2,6c30d5f7-ef5d-4b57-885e-e0ffa24ac337
f76e279c-5a4c-443a-8b9e-b5644f852412,f7afb25a-6558-4514-aba4-aa0e1ce86aef
f8de7190-62fd-4d3c-9f12-9054646bfce9,3e34d389-e650-4312-8772-4537b36cbb41
f94467c3-f68d-4be3-9d61-1bfcc5b6561e,c1f1f8a0-d569-4678-92f1-3a6547afd6b8
f94e3e92-555b-4100-961f-b78db89ab09e,49fdd2c5-e4ce-4f47-9f3b-d230a246c509
fd6ff919-95e3-4d84-a932-df46c57ea167,2938a37a-5639-425b-92bb-b4c1f92fe36e
